"lang" 
{ 
"Language" "English" 

"HL2_Enable_Commentary"		"Enable commentary track"

"portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"THE CREDITS"

"Valve_Hint_Look_Up"		"LOOK UP"
"Valve_Hint_Look_Down"		"LOOK DOWN"
"Valve_Hint_Use_Bed"		"SLEEP"
"Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"		"SAY APPLE"
"Valve_Hint_Talk"		"SPEAK"

"Valve_Hint_Crouch"		"CROUCH"
"Valve_Hint_Uncrouch"		"STAND UP"
"Valve_Hint_PushButton"		"PUSH BUTTON"
"Valve_Hint_Interact"		"INTERACT"
"Valve_Hint_Jump"		"JUMP"
"Valve_Hint_Door"		"OPEN DOOR"
"Valve_Hint_Lever"		"PULL LEVER"
"Valve_Hint_Zoom"		"ZOOM"
"Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"		"ACTIVATE SOCKET"

"Valve_Hint_USEPickup"		"Pick up object"

// PORTAL 2 INSTRUCTOR HINTS
// ======================================
// WHO EVEN CARES ABOUT THIS SECTION?
// ANYONE KNOWS HOW TO PRESS THE W KEY,
// WE DON'T NEED L4D2 INSTRUCTOR STUFF
// ======================================

"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06" "Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	" "
"cheaptitles_sphere03.bw_finale04_through_portal02"	" "
"cheaptitles_sphere03.bw_finale04_through_portal03"	" "
"cheaptitles_sphere03.bw_finale04_through_portal04"	" "
"cheaptitles_sphere03.bw_finale04_through_portal05"	" "
"cheaptitles_sphere03.bw_finale04_through_portal07"	" "
"cheaptitles_sphere03.bw_finale04_through_portal08"	" "
"cheaptitles_glados.moonportalpush02" " "
"cheaptitles_glados.moonportalpush04" " "
"cheaptitles_core01.space02"	" "
"cheaptitles_core01.space21"	" "
}
